,,Vendor,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Vendor Name,Address,City,State,Zip,Country,Account Number,Sales Rep,Phone,Fax,Skype Account,Cellular,Email,Username,Password,Url,Notes
Bell Designs,714 4th Street,Las Vegas ,NV,89101,USA,,Barbara Bell,702-591-6698,,,,[email],,,,
BMS,185 East Canyon Road,Providence,UT,84332,USA,,Cheryl Thompson,,,,,[email],,,,
Bragard,30-30 47th Ave,Long Island City,NY,11101,USA,,Marion Carlo/Megan Riordan,718-483-7726,,,,"[email],[email]",,,,
Chefworks,12325 Kerran Street,Poway,CA,92064,USA,,Jeff Abelsohn,800-372-6621 ext 239,858-643-5624,,,[email],,,,
Cintas,5600 West 72rd Street,Chicago,IL,60638,USA,,Jesse McKinnon,702-818-6378,,,,,,,,
Corporate Classics,3935 Summer Breeze Court,Marietta,GA,30066,USA,,Keith McSorley,678-445-5301,,,,[email],,,,
Competitive Edge,1601 Mowbray Court,Henderson,NV,89074,USA,,Kim Summers,702-809-2906,702-456-7133,,,[email],,,,
Formal Designs,6222 Black Horse Pike,Egg Harbor Twp,NJ,08234,USA,,Craig Tanzola,609-646-9333,,,,,,,,
Lori Coulter Made to order Swimwear,611 Olive Street Suite 1305,Saint Louis,MO,63101,USA,,Lori Coulter,314-727-9879,314-727-9802,,,[email],,,,
Dallen Designs,PO Box 560 Surry Hills,Sydney ,,NSW2010,Australia,,Catherine Cifonelli,609-220-4498,215-238-9155,,,,,,,
Halo Branded Solutions,330 East Warm Springs,Las Vegas ,NV,89119,USA,,Kevin Lewis,,702-818-6638,,,[email],,,,
Intermountain Lock & Supply,PO Box 65158,Saly Lake City,UT,84165,USA,,,939-5625,,,,,,,,
Italian Fashion Group,1414 Santee Street,Los Angeles,CA,90015,USA,,,,,,,,,,,
JWE Designs,180 Madison Ave,New York,NY,10016,USA,,,212-704-2033 ext 29,,,917-553-1058,,,,,
Kimmie Kakes,270 West 38th Suite 1704,New York,NY,10018,USA,,,212-946-0311,212-946-0331,,,,,,,
New Chef,3223 East 46th Street,Los Angeles,CA,90058,USA,,Magali Morfin/Karen Quirarte,323-581-0300 ext 244,323-581-2424,,213-798-3676,"[email],[email]",,,,
Nike,,,,,,,Tari Puana,702-858-1622,702-254-1084,,,[email],,,,
Premier Uniforms,7275 Murdy Circle,Huntington Beach,CA,92647,USA,,Neal Weisman,714-842-1200,,,,,,,,
Red The Uniform Tailor,475 Oberlin Ave South,Lakewood ,NJ,08701,USA,,Tracy Gluck,908-832-9969,908-832-9170,,,[email],,,,
Spa Uniforms ,1500-885 West Georgia Street,Vancouver,BC,V6C 3E8,Canada,,Brigitte Rhu,604-534-9667 ext 231,604-534-9668,,,[email],,,,
Southeastern Shores/JS Uniforms ,,,,,USA,,Roger Lineberry,864-848-6035,800-985-9178,,,[email],,,,
Top Hat,49 North Franklin Street,Hempstead ,NY,11550,USA,,Marion Steinger,516-284-2224,516-483-9434,,516-606-1407,[email],,,,
Twin Hill,501 Canal Blvd Ste J,Richmond,CA,94804,USA,,Cathy Micklin,,888-220-8643,,702-378-3936,[email],,,,
Verisone Lucy in the Sky,2800 Sage Road #A-300,Houston ,TX,77056,USA,,Bill Marshi,713-627-2822,,,,,,,,
